Indicator,S.No.,Parameters,Type,SubDistrict-_Solapur-Total [(A+B) or (C+D)],SubDistrict-_Solapur-Public [A],SubDistrict-_Solapur-Private [B],SubDistrict-_Solapur-Urban [C],SubDistrict-_Solapur-Rural [D],SubDistrict-Akkalkot-Total [(A+B) or (C+D)],SubDistrict-Akkalkot-Public [A],SubDistrict-Akkalkot-Private [B],SubDistrict-Akkalkot-Urban [C],SubDistrict-Akkalkot-Rural [D],SubDistrict-Barshi-Total [(A+B) or (C+D)],SubDistrict-Barshi-Public [A],SubDistrict-Barshi-Private [B],SubDistrict-Barshi-Urban [C],SubDistrict-Barshi-Rural [D],SubDistrict-Karmala-Total [(A+B) or (C+D)],SubDistrict-Karmala-Public [A],SubDistrict-Karmala-Private [B],SubDistrict-Karmala-Urban [C],SubDistrict-Karmala-Rural [D],SubDistrict-Madha-Total [(A+B) or (C+D)],SubDistrict-Madha-Public [A],SubDistrict-Madha-Private [B],SubDistrict-Madha-Urban [C],SubDistrict-Madha-Rural [D],SubDistrict-Malshiras-Total [(A+B) or (C+D)],SubDistrict-Malshiras-Public [A],SubDistrict-Malshiras-Private [B],SubDistrict-Malshiras-Urban [C],SubDistrict-Malshiras-Rural [D],SubDistrict-Mangalvedhe-Total [(A+B) or (C+D)],SubDistrict-Mangalvedhe-Public [A],SubDistrict-Mangalvedhe-Private [B],SubDistrict-Mangalvedhe-Urban [C],SubDistrict-Mangalvedhe-Rural [D],SubDistrict-Mohol-Total [(A+B) or (C+D)],SubDistrict-Mohol-Public [A],SubDistrict-Mohol-Private [B],SubDistrict-Mohol-Urban [C],SubDistrict-Mohol-Rural [D],SubDistrict-Pandharpur-Total [(A+B) or (C+D)],SubDistrict-Pandharpur-Public [A],SubDistrict-Pandharpur-Private [B],SubDistrict-Pandharpur-Urban [C],SubDistrict-Pandharpur-Rural [D],SubDistrict-Sangole-Total [(A+B) or (C+D)],SubDistrict-Sangole-Public [A],SubDistrict-Sangole-Private [B],SubDistrict-Sangole-Urban [C],SubDistrict-Sangole-Rural [D],SubDistrict-Solapur North-Total [(A+B) or (C+D)],SubDistrict-Solapur North-Public [A],SubDistrict-Solapur North-Private [B],SubDistrict-Solapur North-Urban [C],SubDistrict-Solapur North-Rural [D],SubDistrict-Solapur South-Total [(A+B) or (C+D)],SubDistrict-Solapur South-Public [A],SubDistrict-Solapur South-Private [B],SubDistrict-Solapur South-Urban [C],SubDistrict-Solapur South-Rural [D],SubDistrict-Solapur Urban-Total [(A+B) or (C+D)],SubDistrict-Solapur Urban-Public [A],SubDistrict-Solapur Urban-Private [B],SubDistrict-Solapur Urban-Urban [C],SubDistrict-Solapur Urban-Rural [D]
M1 [Ante Natal Care (ANC)],1.1,Total number of pregnant women registered for ANC,TOTAL,6748,6748,0,2220,4528,593,593,NA,66,527,450,450,NA,119,331,364,364,NA,39,325,464,464,NA,20,444,701,701,NA,NA,701,299,299,NA,33,266,438,438,NA,NA,438,852,852,NA,314,538,386,386,NA,25,361,174,174,0,NA,174,423,423,NA,NA,423,1604,1604,NA,1604,NA
M1 [Ante Natal Care (ANC)],1.1.1,"Out of the total ANC registered, number registered within 1st trimester (within 12 weeks)",TOTAL,4768,4768,0,1088,3680,474,474,NA,35,439,375,375,NA,90,285,246,246,NA,8,238,362,362,NA,3,359,599,599,NA,NA,599,207,207,NA,12,195,322,322,NA,NA,322,560,560,NA,121,439,301,301,NA,9,292,145,145,0,NA,145,367,367,NA,NA,367,810,810,NA,810,NA
M1 [Ante Natal Care (ANC)],1.2.1,Number of PW given TT1,TOTAL,4716,4646,70,1642,3074,324,324,NA,36,288,360,360,NA,84,276,251,251,NA,13,238,386,386,NA,20,366,496,496,NA,NA,496,168,168,NA,12,156,266,266,NA,NA,266,371,371,NA,38,333,249,249,NA,10,239,178,108,70,NA,178,238,238,NA,NA,238,1429,1429,NA,1429,NA
M1 [Ante Natal Care (ANC)],1.2.2,Number of PW given TT2,TOTAL,4131,4085,46,1415,2716,207,207,NA,38,169,304,304,NA,66,238,226,226,NA,3,223,373,373,NA,12,361,436,436,NA,NA,436,114,114,NA,10,104,245,245,NA,NA,245,391,391,NA,54,337,277,277,NA,20,257,142,96,46,NA,142,204,204,NA,NA,204,1212,1212,NA,1212,NA
M1 [Ante Natal Care (ANC)],1.2.3,Number of PW given TT Booster,TOTAL,2005,1975,30,261,1744,264,264,NA,30,234,121,121,NA,22,99,109,109,NA,9,100,108,108,NA,5,103,318,318,NA,NA,318,88,88,NA,4,84,158,158,NA,NA,158,321,321,NA,90,231,144,144,NA,3,141,84,54,30,NA,84,192,192,NA,NA,192,98,98,NA,98,NA
M1 [Ante Natal Care (ANC)],1.2.4,Number of PW given 180 Iron Folic Acid (IFA) tablets,TOTAL,4972,4898,74,1270,3702,589,589,NA,66,523,412,412,NA,106,306,161,161,NA,5,156,294,294,NA,20,274,680,680,NA,NA,680,249,249,NA,23,226,361,361,NA,NA,361,654,654,NA,287,367,342,342,NA,25,317,192,118,74,NA,192,300,300,NA,NA,300,738,738,NA,738,NA
M1 [Ante Natal Care (ANC)],1.2.5,Number of PW given 360 Calcium tablets,TOTAL,3181,3066,115,516,2665,581,581,NA,66,515,218,218,NA,106,112,189,189,NA,4,185,200,200,NA,20,180,381,381,NA,NA,381,121,121,NA,23,98,265,265,NA,NA,265,588,588,NA,287,301,181,181,NA,0,181,214,99,115,NA,214,233,233,NA,NA,233,10,10,NA,10,NA
M1 [Ante Natal Care (ANC)],1.2.6,Number of PW given one Albendazole tablet after 1st trimester,TOTAL,1532,1532,0,57,1475,297,297,NA,38,259,68,68,NA,0,68,33,33,NA,0,33,9,9,NA,0,9,263,263,NA,NA,263,145,145,NA,0,145,183,183,NA,NA,183,212,212,NA,0,212,132,132,NA,9,123,35,35,0,NA,35,145,145,NA,NA,145,10,10,NA,10,NA
M1 [Ante Natal Care (ANC)],1.2.7,Number of PW received 4 or more ANC check ups,TOTAL,5850,5543,307,1284,4566,561,561,NA,48,513,416,416,NA,67,349,255,255,NA,2,253,475,475,NA,7,468,722,722,NA,NA,722,278,278,NA,4,274,365,365,NA,NA,365,526,526,NA,74,452,413,413,NA,35,378,449,142,307,NA,449,343,343,NA,NA,343,1047,1047,NA,1047,NA
M1 [Ante Natal Care (ANC)],1.2.8,Number of PW given ANC Corticosteroids in Pre Term Labour,TOTAL,32,29,3,1,31,1,1,NA,1,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,28,28,NA,NA,28,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,NA,0,0,3,0,3,NA,3,0,0,NA,NA,0,0,0,NA,0,NA
M1 [Ante Natal Care (ANC)],1.3.1,New cases of PW with hypertension detected,TOTAL,30,29,1,11,19,2,2,NA,2,0,3,3,NA,2,1,0,0,NA,0,0,0,0,NA,0,0,1,1,NA,NA,1,0,0,NA,0,0,6,6,NA,NA,6,7,7,NA,7,0,0,0,NA,0,0,2,1,1,NA,2,9,9,NA,NA,9,0,0,NA,0,NA
M1 [Ante Natal Care (ANC)],1.3.1.a,"Out of the new cases of PW with hypertension detected, cases managed at institution",TOTAL,13,12,1,2,11,2,2,NA,2,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,1,1,NA,NA,1,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,NA,0,0,1,0,1,NA,1,9,9,NA,NA,9,0,0,NA,0,NA
M1 [Ante Natal Care (ANC)],1.3.2,Number of Eclampsia cases managed during delivery,TOTAL,1,1,0,1,0,1,1,NA,1,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,NA,NA,0,0,0,NA,0,NA
M1 [Ante Natal Care (ANC)],1.4.1,Number of PW tested for Haemoglobin (Hb ) 4 or more than 4 times for respective ANCs,TOTAL,4783,4753,30,1304,3479,523,523,NA,0,523,337,337,NA,67,270,303,303,NA,0,303,48,48,NA,0,48,563,563,NA,NA,563,247,247,NA,23,224,358,358,NA,NA,358,584,584,NA,314,270,440,440,NA,27,413,221,191,30,NA,221,286,286,NA,NA,286,873,873,NA,873,NA
